empresa,cargo,descritivo,skill
TATA,SM,"Nível inglês: básico


Deve ter:


Exibe os comportamentos um líder Lean-Agile uma mentalidade Lean-Agile


Jira Gitlab ","Jira
Lean Processes
Scrum
Freight

 
Gitlab

 
Lean Training

 
Operating Systems

 
Remote Control"
CIELO,AE,"Atuação como líder facilitador grandes projetos
Vivência times multidisciplinares
Utilização metodologias ágeis no framework processos Scrum Kanban formação squads na área logística
Apoio ao PO no planejamento dos lançamentos
Eliminação obstáculos impedimentos
Monitoramento riscos
Geração da mentalidade ágil nas equipes por meio conversas coaching exercícios role play 

Requirements Qualifications

Para se inscrever a essa vaga você precisa:
Experiência como Agilie Expert Agile Coach Scrum Master
Domínio Scrum Kanban
Ferramentas: Jira Confluence Miro
Formação: Superior Administração Engenharia Economia Supply Chain Logística entre outras áreas correlatas 

Esperamos Encontrar No Seu Perfil
Protagonismo
Auto motivação
Hands on
Visão sistêmica
Capacidade mobilização
Habilidades no trabalho equipe ","Coaching
Communication
Negotiation
Analytical Skills"
VOLKSWAGEN,AC,"Atuar como líder squads times trabalho para projetos estratégicos da Companhia
Ser embaixador da Transformação Ágil níveis estratégicos com: líderes organização estrutura cultura
Disseminar a cultura melhoria contínua intraempreendedorimos agile mindset
Guiar apoiar time a aplicar eficácia as práticas métodos frameworks ágeis atingir as expectativas dos stakeholders
Definir as melhores referências para modelo ágil trabalho (framework boas práticas)
Reportar avanço dos projetos atingimento dos objetivos (OKRs) para Board 



Superior Completo
Certificação metodologias ágeis (Scrum Kanban Design Thinkign etc )
Inglês Fluente Obrigatório (item eliminatório)
Experiência mentoria para os times para assim facilitar entendimento do processo que será seguido por todos
Ter facilidade para realizar cerimônias eventos time
Experiência atuando camadas estratégicas táticas
Possuir vivências anteriores projetos ágeis
Experiência promover apoiar a formação das squads tribos comunidades desde a criação até sua independência
Ser um agente mudanças suportando encorajando a transformação cultural da liderança da organização
Experiência metodologias: design thinking OKR Lean Inception SCRUM Design Sprint ","Agile Project Management
Coaching
Design Thinking
Lean Processes
Objectives Key Results (OKRs)
Product Management
Team Management"
SANKHYA,AC,"Estamos um desafio incrível para Agile Master no time agilistas para facilitar cerimônias remover impedimentos durante a entrega da sprint fazer gestão conflitos disseminar a cultura ágil nas squads Tudo isso muita autonomia liberdade para criar metodologias frameworks que potencializem a performance 


Nosso Tech Team é um dos times chaves que fazem acontecer dentro da Sankhya Por causa desta galera cheia criatividade muita sede desenvolvimento (literalmente) oferecemos cada dia mais um software completo interativo que guia nossos clientes muita inovação gestão inteligente!


Aqui na Sankhya buscamos novas formas solução que sejam menos complexas autênticas únicas isso queremos pessoas que desejem crescer a cada dia junto a empresa ajudando a gente a construir cada vez mais um ambiente diverso crescimento acelerado 


Topa desafio?

 wewantyou


RESPONSABILIDADES ATRIBUIÇÕES


Ensinar disseminar praticar a cultura ágil para os times 
Organizar facilitar as cerimônias os ritos ágeis (Scrum Kanban etc ) 
Remover obstáculos impedimentos que possam atrapalhar andamento do trabalho do time inclusive questões conflitantes analisando causa raiz 
Facilitar a comunicação a troca informações entre todos os membros do time 
Dar suporte aos times para desenvolvimento amadurecimento dos novos papéis responsabilidades 
Suportar Product Owner na gestão do backlog na maximização do valor do produto 
Auxiliar Product Owner na transcrição itens claros fácil entendimento para time 
Orientar os times no processo transformação para mindset ágil garantindo a evolução do mesmo 
Desenvolver a transparência das atividades do time por meio gestão visual 
Identificar oportunidades melhoria eficiência produtividade do time 
Criar implementar acompanhar tornar acessíveis os indicadores do time 
Acompanhar time utilizando métricas (CFD – Cumulative Flow Diagram Burn down Burnup Lead Time Cycle Time) 




Conhecimento experiência trabalho frameworks métodos ágeis
Conhecimento sobre Ciclos Vida Desenvolvimento Software
Experiência na melhoria processos práticas desenvolvimento software para otimizar a entrega valor ao negócio
Poder influência boas capacidades persuasão
Facilidade escutar se posicionar
Boa capacidade comunicação senso crítico
Comprometimento
Senso urgência
Ser adaptável resiliente frente às situações mudanças
Boa capacidade condução reuniões cerimônias
Ter curiosidade gostar explorar novas metodologias tecnologias 

DIFERENCIAIS


Experiência prévia como Scrum Master Agile Master ou Agile Coach
Certificação Scrum Master (CSM ou PSMI) ou Kanban (KMP I)
Certificações conhecimento metodologias ágeis frameworks correlatos (Lean Kanban KMP SAFe XP) ","Agile Methodologies
Communication
Conflict Management
Kanban
Problem Solving
Project Management
Scrum
Software Development
Conducting Meetings

 
Persuasion"
YARA,SM,"Work within product teams alongside the product owner a cross-functioning team to create engaging user-centric solutions applications or services that solve the needs of professional farming communities around the world 
Lead the adoption of agile values principles - support agile framework including sprint ceremonies (stand-ups demos retrospectives) road-mapping release planning backlog management (definition prioritization) sizing story estimation for the team 
Assessing the Scrum maturity of the team coaching the team to higher levels of maturity continuously sustainably 
Transform impediments into opportunities 
Providing support to the team with a servant leadership style leading by example 

Perfil | Formação conhecimentos

Bachelor s degree in a relevant field (e g Computer Science Engineering Business) re-quired 

Advanced English (C1-C2)

Demonstrated ability to collaborate effectively with internal external stakeholders 

Prior experience as a Scrum Master in a Scrum (preferred) or agile team 

Good skills knowledge of servant leadership facilitation situational awareness conflict resolution continual improvement empowerment increasing transparency 

Experience in running organizing workshops training sessions will be a plus 

Agile certifications in SAFe CSM CSP PSM PPO or PMI-ACP will be a plus 
","Agile Project Management
Backlog Management
Coaching
Facilitation
Conflict Resolution

 
Retrospectives

 
Servant Leadership

 
Situational Awareness

 
Transparency

 
User Acceptance Testing"
AVANTI,SM,Principais responsabilidades: Implementação orquestra metodologia ágil (Scrum) um player Implementação cultura ágil um time (Squad) Definição papeis Definição ferramenta Aplicação cerimônias Orquestra gestão manutenção guardião papeis cerimônias da atuação ágil (Scrum) Requisitos Skills: Experiências anteriores comprovadas atuação gestão projetos ágil definição clareza papeis dentro do Scrum orquestra gerenciamento atuação do time Conhecimento sólido metodologia ágil / Scrum Preferência por ter certificação Scrum Master Conhecimento ferramentas gestão ágil (Ex JIRA) Experiência validada mais um local atuação Capacidade implementar KPI s mensuração performance (Gráfico Burndown por exemplo) ,-
TAKING,SM,"Planejar organizar facilitar as cerimônias do Scrum como sprint planning daily stand-up sprint review sprint retrospective 

- Acompanhar monitorar progresso das sprints utilizando ferramentas como burndown chart velocity backlog 

- Apoiar Product Owner na definição priorização das histórias usuário garantindo que elas sejam claras testáveis alinhadas os objetivos do projeto 

- Orientar motivar as equipes ágeis estimulando a auto-organização a colaboração a entrega valor 

- Identificar resolver conflitos impedimentos riscos que possam afetar desempenho das equipes ou a qualidade dos produtos 

- Promover a comunicação efetiva entre as equipes ágeis as demais partes interessadas do projeto como clientes usuários stakeholders 

- Buscar constantemente oportunidades aprendizado melhoria tanto para si mesmo quanto para as equipes ágeis 

- Formação superior áreas relacionadas à tecnologia da informação gestão projetos ou afins 

- Certificação Scrum ou outras metodologias ágeis reconhecidas pelo mercado 

- Experiência comprovada como Scrum Master projetos desenvolvimento software 

- Conhecimento das ferramentas técnicas utilizadas no gerenciamento ágil projetos como Jira Trello Kanban etc 

- Habilidade liderança comunicação negociação resolução problemas 

- Capacidade adaptação flexibilidade inovação diante cenários complexos dinâmicos 


Inglês - Avançado","Communication
Continuous Improvement
Scrum
Ceremonies

 
Conflict Resolution

 
Cooperation

 
Optimization

 
Spare Automotive Parts

 
Sprint Planning

 
Sprints"
COODESH,AGILISTA," Metodologias ágeis
 Conhecimento métricas engenharia beckend frontend mobile QA DevOps
 Geração relatórios
 Conhecimento Jira Azure",-
TEC2CLOUD,SM,"Experiência empresas Telecom
Liderar as equipes desenvolvimento auto-organização 
Experiência atuação Squad multidisciplinar 
Garantir que todas as histórias usuários tarefas sejam criadas na ferramenta oficial da empresa no backlog priorização auxílio do product owner 
Manter Projetos/Equipes/Quadros para cadências sprint 
Relatar progresso da equipe usando indicadores (gráfico Burndown diagrama fluxo cumulativo por exemplo) 
Liderar facilitar stand-ups diários sessões refinamento backlog sessões planejamento sprint retrospectivas todo time 
Delegar tarefas forma adequada garantir que as tarefas corretas estejam sendo trabalhadas que a equipe esteja totalmente implantada não ociosa 
Ajudar a equipe a concordar que pode ser alcançado durante cada sprint desenvolvimento 
Remover dimensionar impedimentos 
Apoiar os proprietários produtos fornecer educação quando necessário 
Projetar implementar monitorar progresso desempenho ajudar as equipes a fazer melhorias 
Trabalhar conjunto vários Product Owners gerenciando várias equipes ágeis","Agile Project Management
Kanban
Scrum
Software Project Management
User Stories
Diagram Design

 
Flow Diagrams

 
Retrospectives

 
Telecommunications

 
User Acceptance Testing"
GLOBO,AC,"Implementação métodos ágeis diferentes cenários 
Ser um agente changes provocando constantemente a evolução da cultura 
Estimular aprendizado dinâmicas internas como workshops reuniões treinamentos 
Facilitar cerimônias do Scrum / ou Kanban (diário revisão retrospectivas planejamento reabastecimento refinamentos) 
Acompanhar os times olhar melhoria processos do dia a dia além na comunicação outros times do grupo 
Análise motivacional da equipe resolução conflitos informações feedbacks 
Atuação na remoção impedimentos remoção POs Stakeholders demais envolvidos 
Levantamento acompanhamento métricas desempenho do tempo 
Garantir melhor ambiente possível para as pessoas no projeto 
Garantir que todas as necessidades tecnologia (infra plataforma etc ) selecionadas mapeadas que sejam providenciadas a tempo 
Facilitar cerimônias do planejamento trimestral junto às equipes tecnologia negócio (planejamento trimestre construção OKRs revisão estratégia entre outros) 

Requirements Qualifications

Do que você precisa:

Ter como experiências coaching mentoring times multidisciplinares na aplicação métodos ágeis práticas Kanban Scrum na aplicação técnicas facilitação dinâmicas 
Experiência mediação conflitos 
Ter sólidos conhecimentos experiência na área desenvolvimento software para debates tempo 

Conhecimentos que te destacam:

Management 3 0 
Ecossistema Apple Google 
Product Discovery 
Agilidade Negócios 
Flight Levels ","Agile Project Management
Coaching
Kanban
Project Management Office (PMO)
Team Management
Unified Modeling Language (UML)
Point of Sale (POS) Systems

 
Product Discovery

 
Scaled Agile Framework

 
Workshops"
PRIME UP,AC,"Metodologias Ágeis: é fundamental possuir um profundo conhecimento compreensão das metodologias frameworks ágeis como Scrum Kanban Lean XP (Extreme Programming) outras Você deve ser capaz orientar equipes organizações na implementação efetiva dessas metodologias adaptá-las às suas necessidades específicas 
Facilitação Treinamento: deve ser um facilitador habilidoso ter a capacidade conduzir sessões treinamento workshops para equipes ágeis Isso inclui habilidades facilitação reuniões resolução conflitos comunicação eficaz assertiva 
Ferramentas Ágeis: você deve estar familiarizado as ferramentas softwares usados no gerenciamento ágil projetos Isso pode incluir ferramentas quadro kanban como JIRA ferramentas rastreamento problemas sistemas integração contínua outras ferramentas relacionadas ao desenvolvimento ágil software 
Liderança Mentoria: é necessário ter habilidades sólidas liderança incluindo a capacidade motivar capacitar orientar equipes indivíduos para alcançar seus objetivos maximizar seu potencial 
Melhoria Contínua: deve ter uma compreensão profunda práticas melhoria contínua como retrospectivas ágeis análise valor agregado análise fluxo valor outras técnicas identificação eliminação desperdícios Essas habilidades são essenciais para ajudar as equipes a identificar áreas melhoria implementar mudanças incrementais ao longo do tempo 


Será bacana se você também tiver:


Inglês avançado 
Certificações Scrum como: PSM-I PSPO-I CSM CSPO 
Certificações avançadas Scrum como: PSM-II PSPO-II ACSMe ACSPO 
Certificações Lean Kanban como: KMP 
Certificação Leading SAFe ","Kanban
Lean Processes
CSM

 
CSPO

 
Cherwell Service Management (CSM)

 
Extreme Programming

 
PSM

 
Process Safety Management

 
Scaled Agile Framework

 
Workshops"
MOOVEN,AC,"Transformação Ágil para times Negócios 
Planejamento Facilitação Workshop Treinamentos 
Agente mudanças práticas dentro clientes 
Medição maturidade ágil dentro clientes 
Compreensão apoio na definição contrução OKRs 
Aplicação adaptação ferramentas ágeis para realidade do negócio (ex: Scrum Kanban OKR Design Thinking) 
Desenho fluxos trabalho (upstream downstream) times 
Desenvolvimento squads foco cliente 
Facilitação times quanto a práticas ágeis 
Gestão iniciativas atividades foco resultados 
Contribuição para redução solução impedimentos 
Uso dados estatísticos métricas para melhorar os fluxos trabalho melhorar a eficiência dos times 
Coaching & Mentoring do time agilistas 
Planejamento Estratégico Produtos Governança Ágil 
Imprescindível Inglês Avançado","Coaching
Design Thinking
English
Adaptation

 
Employee Benefits

 
Grit

 
Physics

 
Planning

 
Rewards

 
Strategic Planning"
MOOVEN,AC,"Transformação Ágil para times Negócios 
Planejamento Facilitação Workshop Treinamentos 
Agente mudanças práticas dentro clientes 
Medição maturidade ágil dentro clientes 
Compreensão apoio na definição contrução OKRs 
Aplicação adaptação ferramentas ágeis para realidade do negócio (ex: Scrum Kanban OKR Design Thinking) 
Desenho fluxos trabalho (upstream downstream) times 
Desenvolvimento squads foco cliente 
Facilitação times quanto a práticas ágeis 
Gestão iniciativas atividades foco resultados 
Contribuição para redução solução impedimentos 
Uso dados estatísticos métricas para melhorar os fluxos trabalho melhorar a eficiência dos times 
Coaching & Mentoring do time agilistas 
Planejamento Estratégico Produtos Governança Ágil 
Imprescindível Inglês Avançado ","Coaching
Design Thinking
English
Adaptation

 
Employee Benefits

 
Grit

 
Physics

 
Planning

 
Rewards

 
Strategic Planning"
